Using master port: 40489
Setting seed: 455054869197
Building task_location env
Warp 1.12.0.dev20260206 initialized:
   CUDA Toolkit 12.9, Driver 13.1
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
     "cuda:1"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   CUDA peer access:
     Not supported
   Kernel cache:
     /root/.cache/warp/1.12.0.dev20260206
Building 1/1024 envs
Building 2/1024 envs
Building 3/1024 envs
Building 4/1024 envs
Building 5/1024 envs
Building 6/1024 envs
Building 7/1024 envs
Building 8/1024 envs
Building 9/1024 envs
Building 10/1024 envs
Building 11/1024 envs
Building 12/1024 envs
Building 13/1024 envs
Building 14/1024 envs
Building 15/1024 envs
Building 16/1024 envs
Building 17/1024 envs
Building 18/1024 envs
Building 19/1024 envs
Building 20/1024 envs
Building 21/1024 envs
Building 22/1024 envs
Building 23/1024 envs
Building 24/1024 envs
Building 25/1024 envs
Building 26/1024 envs
Building 27/1024 envs
Building 28/1024 envs
Building 29/1024 envs
Building 30/1024 envs
Building 31/1024 envs
Building 32/1024 envs
Building 33/1024 envs
Building 34/1024 envs
Building 35/1024 envs
Building 36/1024 envs
Building 37/1024 envs
Building 38/1024 envs
Building 39/1024 envs
Building 40/1024 envs
Building 41/1024 envs
Building 42/1024 envs
Building 43/1024 envs
Building 44/1024 envs
Building 45/1024 envs
Building 46/1024 envs
Building 47/1024 envs
Building 48/1024 envs
Building 49/1024 envs
Building 50/1024 envs
Building 51/1024 envs
Building 52/1024 envs
Building 53/1024 envs
Building 54/1024 envs
Building 55/1024 envs
Building 56/1024 envs
Building 57/1024 envs
Building 58/1024 envs
Building 59/1024 envs
Building 60/1024 envs
Building 61/1024 envs
Building 62/1024 envs
Building 63/1024 envs
Building 64/1024 envs
Building 65/1024 envs
Building 66/1024 envs
Building 67/1024 envs
Building 68/1024 envs
Building 69/1024 envs
Building 70/1024 envs
Building 71/1024 envs
Building 72/1024 envs
Building 73/1024 envs
Building 74/1024 envs
Building 75/1024 envs
Building 76/1024 envs
Building 77/1024 envs
Building 78/1024 envs
Building 79/1024 envs
